@relation condiciones_vida_2016_training

@attribute hh010 {1,2,3,4}
@attribute hh021 {1,2,3,4,5}
@attribute hh030 {1,2,3,4,5,6}
@attribute db100 {1,2,3}
@attribute hh081 {1,2,3}
@attribute hh091 {1,2,3}
@attribute hs100 {1,2,3}
@attribute hs160 {1,2}
@attribute hs170 {1,2}
@attribute hs180 {1,2}
@attribute hs190 {1,2}
@attribute hh040 {1,2}
@attribute family_size {1,2,3,4,5}
@attribute hc190 {1,2}
@attribute hs050 {1,2}
@attribute hs060 {1,2}
@attribute hh050 {1,2}
@attribute h79_u {1,2}
@attribute h80_u {1,2}
@attribute hs040 {1,2}
@attribute hs070 {1,2,3}
@attribute hs080 {1,2,3}
@attribute hs090 {1,2,3}
@attribute hs110 {1,2,3}
@attribute hd080 {1,2,3}

@data
1,2,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
2,1,6,3,1,1,1,2,2,2,2,1,2,2,1,1,1,2,2,1,1,1,3,1,3
2,1,4,1,1,1,1,1,2,2,2,1,4,2,2,2,2,1,1,2,2,1,2,2,2
3,1,4,2,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,3,1,1
3,2,4,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2
3,3,3,1,1,1,1,1,2,2,2,2,4,2,1,2,2,2,1,2,1,1,2,2,2
3,2,5,2,1,1,1,2,2,2,2,1,5,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,2,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,2,1,1,1,1,1
4,2,6,1,1,1,1,2,1,2,2,2,3,1,1,1,1,2,2,1,1,1,3,1,1
4,2,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,2,1,1,1,1,1
4,3,5,1,1,1,1,2,2,2,2,2,3,2,1,2,2,2,2,2,1,1,1,2,2
4,1,4,1,1,1,1,2,2,2,2,2,3,2,1,2,2,2,2,2,1,1,1,2,2
3,2,5,2,1,1,1,2,1,2,2,1,3,2,1,1,1,2,2,2,1,1,1,1,2
4,1,5,2,1,1,1,2,2,2,1,2,3,2,1,2,1,2,2,2,1,1,1,3,1
4,1,6,1,1,1,1,2,2,2,2,2,4,1,1,1,1,2,2,1,1,1,1,1,2
3,2,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,2
3,2,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
2,4,6,3,1,1,1,1,2,2,2,2,5,2,2,2,2,1,1,2,1,1,1,1,2
3,1,4,1,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,2,1,1,2,1,2
4,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,3
4,5,4,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,3,3
4,2,5,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,3,3,1
4,1,5,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,3,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,3,1,2
3,2,4,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
3,1,6,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,2,3
3,2,5,1,1,1,1,2,2,2,1,2,3,2,1,2,1,2,2,2,1,1,3,2,1
3,5,6,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,1,1,1,1,1,1
4,2,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
3,2,5,3,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,3,1,1
3,1,4,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,2
4,1,5,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,2,1,1,1,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,3,3,2
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,2,1,1,3,1,2
4,3,6,2,1,1,1,2,2,2,2,2,3,2,1,2,2,2,2,2,1,1,2,2,2
4,3,5,1,1,1,1,2,2,2,2,2,3,2,1,2,2,1,2,2,1,1,1,1,2
2,1,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,3,1,1
4,1,5,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,3,3,1
3,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,1,1
4,1,5,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
2,2,6,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
2,1,6,3,1,1,1,2,1,2,2,1,5,1,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,2,2,2,2,5,1,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,3
3,1,5,1,1,1,1,2,2,2,2,1,3,2,1,1,1,2,2,1,1,1,1,1,1
3,1,5,1,1,1,1,2,2,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,3,1,1
3,1,6,3,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,2
4,2,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,3,1
4,1,6,3,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1
3,2,6,3,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1
2,1,6,3,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1
2,1,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,1,1
4,1,6,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
1,1,3,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,1,1
4,1,5,3,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
1,1,5,3,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,3,1,2
1,1,5,3,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,3,1,2
3,3,6,3,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,2,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
2,3,6,3,1,1,1,2,1,2,2,2,5,1,1,1,1,2,2,1,1,1,1,1,2
3,1,6,3,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1,1,1,1
2,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
2,2,5,3,1,1,1,2,2,2,1,1,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,2,2,2,2,3,2,1,1,2,2,2,2,1,1,1,1,2
2,1,6,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
3,1,5,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,4,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
1,1,6,3,1,1,1,2,2,2,2,2,3,2,1,2,2,2,2,2,1,1,2,1,2
3,1,6,3,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,2,1,1,1,1,2
4,2,6,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,2,1,1,1,1,1
4,1,4,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1
2,1,6,3,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,2
4,3,4,1,1,1,1,2,2,2,2,2,3,2,1,1,2,2,2,2,1,1,2,2,2
4,1,4,3,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,3,1,1,1,1
3,1,5,2,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,3,2
4,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
4,3,4,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,3,3
4,2,4,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
2,2,6,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,3,1,2
2,1,6,2,1,1,1,2,2,2,1,2,4,2,1,1,1,2,2,1,1,1,1,1,3
1,3,3,2,1,1,1,2,2,2,2,2,4,1,1,2,2,2,2,2,1,1,1,2,2
4,1,6,1,1,1,1,2,2,1,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,5,3,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1,1,1,2
4,2,6,1,1,1,1,2,1,1,2,2,4,2,1,1,1,2,2,1,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,1,1,1,2,4,2,1,1,1,2,2,1,1,1,1,1,2
4,3,5,1,1,1,1,2,2,2,2,2,4,1,1,2,1,2,2,2,1,1,1,1,1
2,1,6,2,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,3,1,3
1,5,5,2,1,1,1,2,2,2,2,2,4,2,1,2,2,1,1,2,1,1,2,1,2
4,3,3,2,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,1,1,1,1,1,2
4,1,6,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,1,1,2,2,3,1,1,1,1,2,2,2,1,1,1,1,3
4,3,4,2,1,1,1,2,1,2,2,2,4,2,1,2,1,1,1,2,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,3,4,1,1,1,1,2,2,2,2,2,4,1,1,2,1,1,2,2,1,1,1,1,2
2,2,6,2,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,2
4,5,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,5,1,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,1,1,1,1,2,2,2,1,1,1,1,2
3,2,4,1,1,1,1,2,2,2,2,2,3,2,2,2,1,1,2,2,1,1,1,1,2
4,2,5,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,2,1,1,1,1,2
4,2,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,1,2,1,1,1,3,1,1
4,3,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,1,2,1,1,1,1,1,1
4,1,4,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,3,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,3,1,1
4,1,4,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,3,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,3,1,1
3,1,3,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,3
4,3,3,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,3,1
4,3,3,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,1,2,2
4,3,3,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
3,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,1,1,1,3,3,2
4,2,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,1,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,3
4,3,5,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,3,3,2
4,3,6,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,3
4,1,5,1,1,1,1,2,1,1,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,1,1,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1
4,3,3,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,1,3,1,2
1,4,4,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
4,3,6,1,1,1,1,2,1,2,2,1,3,2,1,1,1,2,2,1,1,1,1,3,3
4,1,3,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,3,4,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,2
4,2,4,1,1,1,1,2,1,2,2,2,4,1,1,2,1,2,2,1,1,1,1,1,2
3,3,2,1,1,1,1,2,1,1,1,2,4,2,1,2,1,2,2,1,1,1,1,1,2
2,1,6,2,1,1,1,2,2,2,2,2,5,2,1,2,1,2,2,2,1,1,1,1,2
2,2,4,2,1,1,1,2,2,2,2,2,3,1,1,1,1,2,2,2,1,1,1,1,2
3,2,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,1,2,2,1,1,1,1,2
4,1,4,1,1,1,1,2,1,2,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1
2,4,4,1,1,1,1,2,2,2,2,1,3,2,1,2,1,2,2,2,1,1,1,2,2
4,1,3,1,1,1,1,2,1,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,1,1,3,3,3
4,1,3,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,2
4,5,4,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,1,1,3,2
4,1,5,1,1,1,1,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
4,1,3,1,1,1,1,2,2,1,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
4,2,4,1,1,1,1,1,1,1,1,1,4,2,1,2,1,2,2,1,1,1,1,1,2
4,1,4,1,1,1,1,2,2,2,2,1,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
3,3,2,1,1,1,1,1,2,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,3
4,1,4,1,1,1,1,2,1,1,2,2,3,1,1,2,1,2,2,2,1,1,1,1,2
4,1,4,1,1,1,1,1,2,1,2,2,3,1,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,1,1,2,3,2,1,2,1,2,2,2,1,1,1,1,2
4,2,6,1,1,1,1,2,1,1,1,2,3,2,1,1,1,2,2,2,1,1,1,1,2
4,1,4,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,1,3
4,3,3,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,3,3
4,3,4,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,3,3
3,1,3,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,3,3
4,2,3,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,3,3,3
4,1,4,1,1,1,1,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,1,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,4,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,3,1,1,1,1,2,1,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
4,1,5,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1
4,2,4,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2
4,1,4,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,3,3
4,3,3,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,3,3
3,1,5,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
3,1,4,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
3,1,4,1,1,1,1,2,2,2,1,2,4,2,1,1,1,2,2,2,1,1,1,1,1
3,5,3,1,1,1,1,2,2,2,2,1,4,2,1,1,1,2,2,2,1,1,3,1,2
4,2,4,1,1,1,1,2,1,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,3
4,3,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,3,4,1,1,1,1,2,2,1,1,2,4,2,1,2,2,1,1,2,1,1,2,2,2
4,1,4,1,1,1,1,2,2,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,4,1,1,1,1,2,2,2,2,2,4,2,1,2,1,1,2,1,1,1,1,1,2
4,1,6,1,1,1,1,2,2,1,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
3,4,4,1,1,1,1,2,2,2,2,2,5,2,1,2,1,2,2,2,1,1,2,1,3
4,2,4,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
3,3,5,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,2,1,1,2,1,3
4,1,6,1,1,1,1,2,2,2,2,2,3,1,1,1,1,2,2,1,1,1,1,1,3
4,3,4,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,1,1,1,1,1,3
4,1,6,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,4,4,1,1,1,1,2,2,1,2,1,3,2,1,2,2,2,2,2,1,1,2,1,2
4,1,4,1,1,1,1,1,1,1,1,2,3,2,1,2,1,2,2,2,1,1,1,1,2
3,1,4,1,1,1,1,2,1,1,1,2,3,1,1,1,1,2,2,1,1,1,3,1,2
3,2,4,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,1,1,1,1,2,2
4,5,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,2,1,1,3,1,2
2,2,6,3,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,2
4,2,5,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,2
3,3,4,3,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,1,3,1,2
2,1,6,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,3
2,1,6,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,2,1,1,1,1,3
2,2,6,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1
3,2,6,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2
2,2,6,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
2,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
2,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3
2,1,6,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,3,5,1,1,1,1,2,2,2,2,2,4,1,1,2,1,2,2,1,1,1,1,1,1
3,3,4,1,1,1,1,2,1,2,2,2,4,2,1,2,1,2,2,2,1,1,1,2,3
4,1,4,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,6,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,3
2,1,6,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1
4,1,4,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
2,2,6,2,1,1,1,2,2,2,2,2,4,1,1,1,1,2,2,1,1,1,1,1,1
2,1,6,2,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,1,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1,1,1,1
1,1,6,1,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
3,5,5,1,1,1,1,2,1,1,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,2,5,2,1,1,1,2,1,2,2,2,4,2,1,2,1,2,2,1,1,1,1,1,2
2,2,6,1,1,1,1,2,2,2,2,2,5,2,1,2,1,2,2,1,1,1,1,1,3
4,4,5,1,1,1,1,2,2,2,2,2,3,2,1,2,1,2,2,1,1,1,1,3,1
4,4,6,1,1,1,1,2,2,2,2,2,5,1,1,2,1,1,1,2,1,1,2,2,2
4,2,4,1,1,1,1,2,1,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,1
4,3,4,2,1,1,1,2,1,2,2,2,3,1,1,2,1,2,2,2,1,1,1,1,2
2,1,6,2,1,1,1,2,2,2,1,2,3,2,1,1,1,2,2,1,1,1,1,1,1
2,1,6,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,1,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,3,2,1,1,1,2,2,2,1,1,1,1,2
1,2,6,1,1,1,1,2,2,2,2,2,5,2,1,1,1,2,2,1,1,1,1,1,1
4,3,5,2,1,1,1,2,2,1,2,1,2,2,1,2,1,2,2,2,1,1,1,1,2
4,1,5,1,1,1,1,2,2,2,2,2,5,2,1,2,2,2,1,2,1,1,2,1,2
3,1,4,3,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,1,2
2,1,4,3,1,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,1,3,3,2
3,1,4,3,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,3,2
3,1,4,3,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2
2,1,4,3,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,3,3,2
2,1,6,2,1,1,1,2,1,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
2,2,5,3,1,1,1,2,2,2,2,2,4,2,1,1,1,2,2,1,1,1,1,1,1
2,2,5,3,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,2,1,1,3,1,2
2,2,5,1,1,1,1,2,2,1,2,1,4,2,1,2,1,2,2,2,1,1,1,1,2
4,2,4,1,1,1,1,2,2,2,2,2,4,1,1,2,2,2,2,2,1,1,2,2,2
3,1,3,2,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,2,1,1,1,1,2
3,1,4,2,1,1,1,2,2,2,2,2,4,2,1,2,1,2,2,2,1,1,1,1,2
3,3,2,3,1,1,1,2,2,2,2,2,5,2,1,2,2,2,2,2,1,1,3,1,2
3,3,4,3,1,1,1,2,2,2,2,2,5,2,1,2,1,2,2,2,1,1,2,1,2
4,2,5,1,1,1,1,2,2,2,1,2,5,2,1,1,1,2,2,1,1,1,1,1,1
